,City,Country,High Temp (F),Cloudiness (%),Humidity (%),Wind (mph),Latitude,Longitude
0,Bubaque,GW,78.64,3,68,21.16,11.2833,-15.8333
1,Ostrovnoy,RU,36.54,100,99,1.66,68.0531,39.5131
2,Ushuaia,AR,55.4,40,58,16.11,-54.8,-68.3
3,Castro,BR,74.52,18,48,5.19,-24.7911,-50.0119
4,Kapaa,US,73.4,75,73,17.27,22.0752,-159.319
5,Chokurdakh,RU,-14.3,14,99,4.36,70.6333,147.9167
6,Novy Urengoy,RU,32.11,100,95,8.19,66.0833,76.6333
7,Rikitea,PF,77.86,100,73,13.76,-23.1203,-134.9692
8,Vaini,TO,69.8,75,100,6.78,-21.2,-175.2
9,Ponta do Sol,PT,66.2,40,63,9.22,32.6667,-17.1
10,Albany,US,68.0,62,19,8.88,42.6001,-73.9662
11,Marawi,PH,78.01,46,88,4.0,7.9986,124.2928
12,Carnarvon,AU,69.8,0,78,6.91,-24.8667,113.6333
13,Bethel,US,68.0,1,26,8.05,41.3712,-73.414
14,Lakes Entrance,AU,48.99,51,89,10.78,-37.8811,147.981
15,Punta Arenas,CL,46.4,0,87,6.6,-53.15,-70.9167
16,Chui,UY,71.73,100,66,8.99,-33.6971,-53.4616
17,Kaitangata,NZ,46.0,47,88,1.99,-46.2817,169.8464
18,Edson,CA,33.8,1,47,3.04,53.5835,-116.4356
19,Port Lincoln,AU,58.44,4,67,3.85,-34.7333,135.8667
20,College,US,39.99,20,56,3.44,64.8569,-147.8028
21,Lagoa,PT,58.84,31,81,27.4,39.05,-27.9833
22,Tura,IN,78.15,65,29,4.32,25.5198,90.2201
23,Port Alfred,ZA,68.38,51,84,10.87,-33.5906,26.891
24,Kuala Lipis,MY,74.16,88,92,0.74,4.1842,102.0468
25,Sinnamary,GF,79.23,100,87,11.54,5.3833,-52.95
26,Makkah al Mukarramah,SA,89.2,22,29,5.44,21.4267,39.8261
27,Puerto del Rosario,ES,77.0,20,44,12.66,28.5004,-13.8627
28,Upernavik,GL,34.43,32,86,2.86,72.7868,-56.1549
29,Mt. Pleasant,US,71.01,75,83,9.22,32.7941,-79.8626
30,Tommot,RU,29.59,100,96,6.49,58.9564,126.2925
31,George Town,MY,82.99,20,78,3.44,5.4112,100.3354
32,Cape Town,ZA,64.0,0,72,13.8,-33.9258,18.4232
33,Hilo,US,69.8,90,78,3.44,19.7297,-155.09
34,Atuona,PF,80.42,36,75,21.56,-9.8,-139.0333
35,Gusau,NG,98.74,83,20,6.13,12.1628,6.6614
36,Abū Zabad,SD,94.48,65,20,7.11,12.35,29.25
37,Coquimbo,CL,62.6,20,67,11.5,-29.9533,-71.3436
38,Leningradskiy,RU,18.25,100,94,4.36,69.3833,178.4167
39,Lebu,CL,57.94,2,69,16.64,-37.6167,-73.65
40,Jumla,NP,45.63,85,73,5.08,29.2747,82.1838
41,New Norfolk,AU,48.99,40,81,6.91,-42.7826,147.0587
42,Kulhudhuffushi,MV,84.09,66,70,4.16,6.6221,73.07
43,Winnipeg,CA,42.01,17,24,5.75,49.8844,-97.147
44,Kutum,SD,87.76,58,12,10.22,14.2,24.6667
45,Thompson,CA,21.2,75,49,2.3,55.7435,-97.8558
46,Jamestown,US,61.0,1,33,3.44,42.097,-79.2353
47,Dikson,RU,13.96,100,85,18.45,73.5069,80.5464
48,Tuktoyaktuk,CA,17.6,75,79,4.61,69.4541,-133.0374
49,Khatanga,RU,32.34,100,97,16.42,71.9667,102.5
50,Lompoc,US,51.8,11,82,8.05,34.6391,-120.4579
51,Hermanus,ZA,64.99,97,76,12.55,-34.4187,19.2345
52,Kaeo,NZ,54.0,75,94,5.3,-35.1,173.7833
53,Clyde River,CA,15.8,75,92,5.75,70.4692,-68.5914
54,La Ronge,CA,24.8,45,50,6.91,55.1001,-105.2842
55,Morón,AR,69.01,25,87,1.01,-34.6534,-58.6198
56,São Filipe,CV,72.25,50,73,13.22,14.8961,-24.4956
57,Cauquenes,CL,70.81,0,30,10.04,-35.9671,-72.3225
58,Mahébourg,MU,78.8,75,83,12.66,-20.4081,57.7
59,Bredasdorp,ZA,60.8,94,77,3.44,-34.5322,20.0403
60,Saskylakh,RU,32.47,100,93,13.85,71.9167,114.0833
61,Sompeta,IN,81.43,2,77,9.57,18.9333,84.6
62,Avarua,CK,78.8,75,78,13.8,-21.2078,-159.775
63,Verkhnevilyuysk,RU,32.05,90,92,7.29,63.4453,120.3167
64,East London,ZA,66.2,0,82,4.61,-33.0153,27.9116
65,Nador,MA,62.6,90,82,14.97,35.174,-2.9287
66,Tuatapere,NZ,48.0,88,78,8.01,-46.1333,167.6833
67,Isangel,VU,77.34,83,82,10.45,-19.55,169.2667
68,Bathsheba,BB,86.0,20,51,20.71,13.2167,-59.5167
69,Xinqing,CN,39.43,37,44,12.68,48.2333,129.5
70,Bitung,ID,75.2,20,94,1.14,1.4451,125.1824
71,Ixtapa,MX,80.6,75,65,3.44,20.7,-105.2
72,Seoul,KR,55.4,0,87,2.3,37.5683,126.9778
73,Praia da Vitória,PT,60.8,75,82,29.77,38.7333,-27.0667
74,Saint George,US,73.99,95,21,10.63,37.1041,-113.5841
75,Itaituba,BR,91.4,40,58,8.05,-4.2761,-55.9836
76,Puerto Ayora,EC,80.6,75,78,12.66,-0.7393,-90.3518
77,Atbasar,KZ,45.82,100,39,14.52,51.8,68.3333
78,Nizhniy Tsasuchey,RU,42.78,99,16,5.32,50.5167,115.1333
79,Krasnoarmeyskiy,RU,48.2,19,69,8.79,47.0114,42.2072
80,Jalu,LY,77.36,5,37,28.59,29.0331,21.5482
81,Biloela,AU,58.69,0,81,4.7,-24.4167,150.5
82,Boulder City,US,73.99,1,23,20.71,35.9786,-114.8325
83,Krasnosel'kup,RU,33.46,100,98,7.67,65.7,82.4667
84,Tasiilaq,GL,39.2,75,70,2.3,65.6145,-37.6368
85,Aipe,CO,86.63,22,55,2.93,3.2222,-75.2367
86,Nanortalik,GL,41.49,99,74,5.03,60.1432,-45.2371
87,Adré,TD,90.52,88,18,7.52,13.4667,22.2
88,Great Falls,US,37.0,90,75,6.91,47.5002,-111.3008
89,Liuzhou,CN,75.56,67,88,1.97,24.3126,109.3892
90,Saint Paul Harbor,US,39.2,90,93,3.29,57.79,-152.4072
91,São João da Barra,BR,84.2,20,54,6.8,-21.6403,-41.0511
92,Mount Gambier,AU,48.2,75,100,2.98,-37.8333,140.7667
93,Cockburn Town,TC,82.4,40,65,13.8,21.4612,-71.1419
94,Fairbanks,US,43.0,1,60,9.22,64.8378,-147.7164
95,Busselton,AU,54.0,1,92,1.16,-33.65,115.3333
96,Las Choapas,MX,89.6,1,45,11.5,17.9333,-94.0833
97,Khovd,MN,27.43,0,20,15.88,48.0056,91.6419
98,Rubtsovsk,RU,39.34,59,50,4.27,51.5,81.25
99,Rørvik,NO,38.55,86,55,24.11,64.8621,11.2373
100,Airai,TL,57.24,47,90,2.1,-8.9266,125.4092
101,Birao,CF,91.65,81,30,2.39,10.2849,22.7882
102,Kavieng,PG,81.01,49,78,6.67,-2.5744,150.7967
103,Puerto Colombia,CO,89.6,40,62,3.44,10.9878,-74.9547
104,Roald,NO,41.0,40,56,10.36,62.5833,6.1333
105,Broome,US,63.0,40,33,12.66,42.2506,-75.833
106,Saint-Philippe,RE,77.0,87,83,26.46,-21.3585,55.7679
107,Tarko-Sale,RU,35.01,100,89,6.42,64.9225,77.785
108,Barrow,US,17.6,1,86,4.61,71.2906,-156.7887
109,Hasaki,JP,50.0,20,87,4.61,35.7333,140.8333
110,Zhangjiakou,CN,53.65,99,60,7.29,40.81,114.8794
111,Itacoatiara,BR,88.0,82,62,3.47,-3.1431,-58.4442
112,Brae,GB,44.6,90,81,11.5,60.3964,-1.353
113,Harper,LR,84.81,61,73,10.78,4.375,-7.7169
114,Moindou,NC,71.6,0,100,4.61,-21.6924,165.677
115,Talnakh,RU,32.58,100,98,13.0,69.4865,88.3972
116,Chicama,PE,64.4,75,88,11.5,-7.8447,-79.1469
117,Bilibino,RU,21.02,100,95,1.77,68.0546,166.4372
118,Barguzin,RU,40.57,100,52,6.8,53.6167,109.6167
119,Wana,PK,66.79,0,39,1.28,32.2989,69.5725
120,Pontianak,ID,77.0,45,100,1.14,-0.0333,109.3333
121,Portland,US,48.2,90,87,6.91,45.5234,-122.6762
122,Arraial do Cabo,BR,78.8,0,69,10.36,-22.9661,-42.0278
123,Birjand,IR,73.4,40,11,4.61,32.8663,59.2211
124,Yaya,RU,32.88,100,93,6.15,56.206,86.44
125,Avera,US,62.6,90,97,13.8,33.194,-82.5271
126,Mataura,NZ,48.0,57,78,8.01,-46.1927,168.8643
127,Beloha,MG,75.85,1,64,12.77,-25.1667,45.05
128,Āreka,ET,66.99,98,75,4.74,7.0667,37.7
129,Erbil,IQ,87.8,65,9,6.91,36.1926,44.0106
130,Gao,ML,104.31,13,4,9.51,16.6362,1.637
131,Omboué,GA,79.39,100,79,5.86,-1.5746,9.2618
132,Naryan-Mar,RU,37.51,96,98,9.66,67.6713,53.087
133,Torbay,CA,50.0,75,43,23.02,47.6666,-52.7314
134,Haines Junction,CA,32.0,13,64,2.66,60.7522,-137.5108
135,Tucupita,VE,95.7,63,34,6.53,9.0622,-62.051
136,Boddam,GB,53.01,7,46,8.05,57.4667,-1.7833
137,Robstown,US,93.2,1,18,13.8,27.7903,-97.6689
138,Matara,LK,78.64,80,87,3.58,5.9485,80.5353
139,Mackay,AU,68.0,90,94,6.91,-21.15,149.2
140,Narsaq,GL,60.8,75,27,25.32,60.9167,-46.05
141,Cherskiy,RU,19.18,100,96,4.09,68.75,161.3
142,Tual,ID,84.83,99,67,17.0,-5.6667,132.75
143,Pankrushikha,RU,38.34,9,58,4.36,53.8319,80.3406
144,Bontang,ID,78.64,28,79,4.97,0.1333,117.5
145,Nome,US,28.4,20,80,3.06,64.5011,-165.4064
146,Necochea,AR,64.99,4,63,14.0,-38.5473,-58.7368
147,Cotonou,BJ,86.0,40,74,13.8,6.3654,2.4183
148,Praia,CV,77.0,40,53,23.02,14.9215,-23.5087
149,Petropavlovsk-Kamchatskiy,RU,33.8,90,100,4.47,53.0452,158.6483
150,Longyearbyen,SJ,26.6,75,68,3.44,78.2186,15.6401
151,Zhengjiatun,CN,43.07,0,26,6.11,43.5064,123.5064
152,Hambantota,LK,80.6,40,94,5.75,6.1241,81.1185
153,Lorengau,PG,80.1,46,78,5.03,-2.0226,147.2712
154,Sitka,US,53.6,1,28,3.44,57.0531,-135.33
155,Tzucacab,MX,91.81,99,39,8.3,20.0667,-89.05
156,Buraidah,SA,93.2,20,15,6.91,26.326,43.975
157,Luleå,SE,32.0,90,80,19.57,65.5842,22.1547
158,Cimitarra,CO,89.28,60,60,2.35,6.3142,-73.9497
159,Hobart,AU,48.99,40,81,6.91,-42.8794,147.3294
160,Orlik,RU,25.61,100,89,1.97,52.5178,99.825
161,Anadyr,RU,30.2,40,100,15.66,64.75,177.4833
162,Bailén,ES,66.0,99,51,10.54,38.0964,-3.7779
163,Konëvo,RU,50.38,83,70,8.9,62.1215,39.3192
164,Bluff,NZ,48.0,82,78,8.01,-46.6,168.3333
165,Provideniya,RU,31.96,81,92,1.39,64.3833,-173.3
166,Dhidhdhoo,MV,84.02,47,70,4.0,6.8833,73.1
167,Baghdad,IQ,89.6,0,15,5.75,33.3406,44.4009
168,Abu Dhabi,AE,86.0,0,74,8.05,24.4667,54.3667
169,San Cristobal,VE,86.0,40,58,11.5,7.7669,-72.225
170,Bragadiru,RO,61.0,0,51,6.91,44.3711,25.9775
171,Lichuan,CN,50.09,100,95,3.76,30.3,108.85
172,Krasnoyarsk,RU,26.6,0,93,1.14,56.0097,92.7917
173,Progreso,MX,91.99,75,55,18.41,21.2833,-89.6667
174,Adrar,MR,98.37,0,8,15.88,20.5022,-10.0711
175,Butaritari,KI,82.15,99,73,9.26,3.0707,172.7902
176,West Bay,KY,86.0,40,66,11.5,19.3667,-81.4167
177,Hong Kong,HK,77.0,37,85,9.42,22.2855,114.1577
178,Pevek,RU,15.49,100,90,2.75,69.7008,170.3133
179,Kinwat,IN,92.12,2,13,1.19,19.6333,78.2
180,Norman Wells,CA,28.4,75,54,3.44,65.282,-126.8329
181,Atikokan,CA,36.72,100,38,8.28,48.7555,-91.6216
182,Piteå,SE,32.0,90,80,19.57,65.3172,21.4794
183,Urengoy,RU,32.88,100,99,5.84,65.9667,78.3667
184,Qaanaaq,GL,28.08,100,65,8.46,77.484,-69.3632
185,Zhob,PK,71.55,1,30,0.89,31.3411,69.4481
186,Margate,GB,50.0,9,70,4.0,51.3813,1.3862
187,Kieta,PG,78.64,72,83,2.53,-6.2167,155.6333
188,Heihe,CN,33.8,20,75,6.71,50.2441,127.4902
189,Albert,FR,59.0,0,47,17.27,50.0009,2.651
190,Camacha,PT,66.2,20,63,17.27,33.0833,-16.3333
191,Ust-Maya,RU,18.0,87,95,4.56,60.4167,134.5333
192,Kvareli,GE,61.54,1,51,4.92,41.9524,45.8151
193,Miramar,US,84.99,75,65,18.41,25.9873,-80.2323
194,Beringovskiy,RU,27.95,96,98,3.36,63.05,179.3167
195,Kattivākkam,IN,84.2,40,79,6.91,13.2167,80.3167
196,Carballo,ES,61.0,100,89,1.01,43.213,-8.691
197,Codrington,AU,50.61,100,91,6.46,-38.2667,141.9667
198,Shubarshi,KZ,47.66,73,73,6.29,48.5872,57.1869
199,Hithadhoo,MV,83.53,41,69,6.62,-0.6,73.0833
200,Salalah,OM,82.53,19,73,7.56,17.0151,54.0924
201,Moba,CN,46.26,100,80,3.71,33.2288,105.0179
202,Dunedin,NZ,50.0,31,81,11.01,-45.8742,170.5036
203,Constitución,CL,65.17,0,55,13.49,-35.3333,-72.4167
204,Prince Rupert,CA,46.4,75,76,2.3,54.3161,-130.3201
205,Comodoro Rivadavia,AR,59.0,0,58,9.22,-45.8667,-67.5
206,Cazones de Herrera,MX,84.2,1,89,9.22,20.7167,-97.3167
207,Aklavik,CA,26.6,75,74,5.75,68.2191,-135.0107
208,Alofi,NU,73.4,64,94,1.14,-19.0595,-169.9187
209,Diu,IN,82.22,100,68,11.56,20.7141,70.9822
210,Ayan,RU,24.4,79,74,11.16,56.45,138.1667
211,Haisyn,UA,41.34,79,61,5.26,48.8114,29.3898
212,Plasencia,ES,60.01,96,66,5.99,40.0312,-6.0885
213,Haimen,CN,73.4,0,68,4.47,23.1935,116.6142
214,Rāwatsār,IN,81.39,0,15,8.7,29.2833,74.3833
215,Westport,US,68.0,20,41,16.11,41.1415,-73.3579
216,Sterling,US,64.99,90,29,6.91,39.0062,-77.4286
217,Celestún,MX,88.88,98,53,9.48,20.8667,-90.4
218,Panguna,PG,68.56,64,92,1.07,-6.3164,155.4848
219,Ipixuna,BR,80.6,75,83,11.5,-1.7625,-48.8043
220,Ol'ga,RU,36.48,7,64,5.48,43.7444,135.2892
221,Port Macquarie,AU,53.01,14,91,1.99,-31.4333,152.9167
222,Senanga,ZM,70.12,42,52,5.12,-16.1167,23.2667
223,Vanimo,PG,77.94,92,86,1.68,-2.6741,141.3028
224,Port Elizabeth,ZA,59.0,0,94,8.05,-33.918,25.5701
225,Pacific Grove,US,55.4,90,71,1.1,36.6177,-121.9166
226,Baiyin,CN,46.4,90,76,6.71,36.5583,104.2081
227,Aykhal,RU,19.83,88,97,5.93,66.0,111.5
228,Río Gallegos,AR,57.2,0,44,6.91,-51.6226,-69.2181
229,Nikolskoye,RU,43.0,20,61,4.47,59.7035,30.7861
230,Hamilton,US,54.0,90,62,6.91,39.1834,-84.5333
231,Maniitsoq,GL,38.1,0,71,0.76,65.4167,-52.9
232,Uruaçu,BR,88.81,3,42,1.41,-14.5247,-49.1408
233,Sobolevo,RU,37.11,99,69,10.42,54.4299,31.8996
234,Mandalgovi,MN,48.04,100,80,4.61,45.7625,106.2708
235,Kahului,US,71.6,40,88,13.8,20.8947,-156.47
236,Bambous Virieux,MU,80.01,75,83,12.66,-20.3428,57.7575
237,Mana,GF,77.92,100,89,10.67,5.6592,-53.7767
238,Sechura,PE,79.2,3,57,10.33,-5.5569,-80.8222
239,Eureka,US,52.0,100,89,5.01,40.8021,-124.1637
240,Puerto Escondido,MX,87.8,40,70,5.75,15.85,-97.0667
241,Vila Franca do Campo,PT,59.0,75,88,14.97,37.7167,-25.4333
242,Rawson,AR,58.87,5,50,0.83,-43.3002,-65.1023
243,São Borja,BR,66.47,100,94,5.01,-28.6606,-56.0044
244,Kiryat Gat,IL,69.01,0,9,1.01,31.61,34.7642
245,Nishihara,JP,68.0,75,94,6.91,26.1842,127.7558
246,Kuytun,RU,30.67,100,91,0.63,54.3419,101.5036
247,Saldanha,ZA,68.0,91,56,9.22,-33.0117,17.9442
248,Pullman,US,50.0,90,49,9.22,46.7313,-117.1796
249,Charters Towers,AU,65.59,100,90,10.07,-20.1,146.2667
250,Tiznit Province,MA,65.23,45,56,11.95,29.5833,-9.5
251,Trairi,BR,83.84,47,75,11.79,-3.2778,-39.2689
252,Kupang,ID,76.44,8,86,8.41,-10.1667,123.5833
253,Bodden Town,KY,86.0,40,66,11.5,19.2833,-81.25
254,Yellowknife,CA,17.01,20,57,10.36,62.456,-114.3525
255,Huambo,AO,65.95,98,56,1.14,-12.7761,15.7392
256,Pangnirtung,CA,30.2,20,80,8.05,66.1451,-65.7125
257,Osypenko,UA,55.0,80,100,8.01,46.9136,36.8253
258,Powell,US,57.2,75,41,9.22,40.1578,-83.0752
259,San Patricio,US,93.2,1,18,13.8,28.017,-97.5169
260,Kerema,PG,78.42,99,84,1.97,-7.9631,[phone],Tel'ma,RU,33.8,40,75,2.24,52.6983,[phone],Sanmenxia,CN,53.15,100,90,4.76,34.7747,111.1814
263,Esperance,AU,59.0,98,77,11.5,-33.8667,121.9
264,Casas Grandes,MX,66.99,0,17,1.01,30.3667,-107.95
