,City,Country,High Temp (F),Cloudiness (%),Humidity (%),Wind (mph),Latitude,Longitude
265,Linqiong,CN,69.8,40,68,6.71,30.4159,103.4609
266,Brownsville,US,86.0,40,58,12.66,25.9018,-97.4975
267,Kailua,US,73.4,75,78,12.66,21.4022,-157.7394
268,Lipin Bor,RU,42.35,100,94,1.68,60.2622,37.9763
269,Evanston,US,57.2,90,62,4.61,42.0411,-87.6901
270,Capoterra,IT,69.8,20,55,10.36,39.1763,8.9718
271,Chekmagush,RU,41.86,100,93,7.11,55.1319,54.6556
272,Zaigrayevo,RU,44.6,75,76,6.71,51.8336,108.2703
273,Cidreira,BR,75.85,25,62,11.54,-30.1811,-50.2056
274,Lüderitz,NA,64.08,1,79,6.51,-26.6481,15.1594
275,Iqaluit,CA,35.6,75,75,9.22,63.7506,-68.5145
276,Ribeira Grande,PT,60.8,75,67,19.57,38.5167,-28.7
277,Karratha,AU,79.39,0,40,5.61,-20.7377,116.8463
278,Quatre Cocos,MU,80.01,75,83,12.66,-20.2078,57.7625
279,Port Blair,IN,82.22,34,71,8.19,11.6667,92.75
280,Oruzgan,AF,67.93,15,14,2.19,32.8333,66.0
281,Bielsk Podlaski,PL,44.01,86,42,10.2,52.7651,23.1865
282,Taoudenni,ML,103.57,0,7,14.92,22.6783,-3.9836
283,Faanui,PF,79.79,100,75,8.39,-16.4833,-151.75
284,Mar del Plata,AR,68.0,40,60,16.11,-38.0023,-57.5575
285,Bara,NG,96.8,98,29,15.12,10.3744,10.7288
286,Asău,RO,57.2,0,38,2.3,46.4333,26.4
287,Gazalkent,UZ,66.2,0,37,6.91,41.5581,69.7708
288,Laguna,US,57.0,90,66,4.61,38.421,-121.4238
289,Hergla,TN,68.0,0,45,14.97,36.0303,10.509
290,Boca do Acre,BR,92.7,11,45,4.38,-8.7522,-67.3978
291,Lieksa,FI,38.05,100,84,3.89,63.3167,30.0167
292,Tessalit,ML,101.64,0,4,11.07,20.1986,1.0114
293,Mangan,IN,69.42,81,53,5.5,27.5167,88.5333
294,Saint-Joseph,RE,77.0,65,88,28.77,-21.3667,55.6167
295,Vila,PT,69.01,40,77,5.75,42.0304,-8.1588
296,Champerico,GT,82.4,75,78,4.36,14.3,-91.9167
297,Caravelas,BR,81.72,34,66,6.24,-17.7125,-39.2481
298,Vavatenina,MG,70.07,87,98,2.82,-17.4667,49.2
299,Melo,UY,65.35,100,83,8.21,-32.3667,-54.1833
300,Bandarbeyla,SO,83.5,50,75,10.54,9.4942,50.8122
301,Geraldton,AU,62.6,27,94,6.91,-28.7667,114.6
302,Béziers,FR,64.4,0,45,8.05,43.3476,3.219
303,Klaksvík,FO,50.0,87,57,4.61,62.2266,-6.589
304,Humboldt,US,53.01,75,93,12.66,40.6665,-123.9178
305,Oddur,SO,83.59,88,55,1.16,4.1213,43.8894
306,Yangi Marg`ilon,UZ,66.2,100,32,4.61,40.4272,71.7189
307,Sangar,RU,13.28,88,95,1.95,63.9242,127.4739
308,Taltal,CL,64.98,12,72,5.95,-25.4,-70.4833
309,Aberdeen,GB,53.01,9,46,8.05,57.1437,-2.0981
310,Malbork,PL,46.0,64,37,7.49,54.0359,19.0266
311,Amahai,ID,78.62,95,82,2.48,-3.3333,128.9167
312,Thinadhoo,MV,83.12,27,69,6.31,0.5333,72.9333
313,Gewanē,ET,91.49,20,26,10.33,10.1664,40.6453
314,Uporovo,RU,44.35,100,48,10.42,56.3109,66.2693
315,Ipinda,TZ,71.85,35,89,1.57,-9.4833,33.9
316,Maceió,BR,87.8,40,58,11.5,-9.6658,-35.7353
317,Teya,RU,33.08,100,98,0.72,60.3778,92.6267
318,Djebeniana,TN,73.4,20,33,14.97,35.035,10.9081
319,Cabo San Lucas,MX,79.0,1,38,5.75,22.8909,-109.9124
320,Uvira,CD,75.25,57,82,4.79,-3.4067,29.1458
321,Bumba,CD,75.65,100,86,3.53,2.1833,22.4667
322,Turukhansk,RU,33.67,98,99,8.99,65.8167,87.9833
323,Kruisfontein,ZA,60.01,93,91,3.0,-34.0033,24.7314
324,Chenzhou,CN,59.88,100,96,7.14,25.8,113.0333
325,Nuevo Progreso,MX,89.01,92,54,10.0,23.1667,-97.95
326,Bayir,TR,68.0,75,64,4.61,37.2687,28.2167
327,Turaif,SA,87.8,75,16,23.02,31.6725,38.6637
328,Gunjur,GM,86.0,0,51,11.5,13.2019,-16.7339
329,Pīpri,IN,90.91,36,16,8.68,19.8,75.5333
330,Yankton,US,43.0,1,45,11.5,42.8711,-97.3973
331,Tiksi,RU,30.85,100,93,12.73,71.6872,128.8694
332,Coyhaique,CL,51.8,90,76,4.61,-45.5752,-72.0662
333,Kirakira,SB,79.14,96,80,3.78,-10.4544,161.9205
334,Yurimaguas,PE,86.0,20,74,5.75,-5.9,-76.0833
335,Changji,CN,39.2,0,56,4.47,44.0167,87.3167
336,Nyurba,RU,31.42,71,92,4.09,63.2842,118.3319
337,Pangody,RU,31.57,100,90,4.27,65.85,74.4859
338,Pisco,PE,70.0,1,78,9.22,-13.7,-76.2167
339,Vardø,NO,33.58,100,93,23.62,70.3705,31.1107
340,Flinders,AU,52.0,31,78,1.01,-34.5833,150.8552
341,Giporlos,PH,77.05,75,86,4.68,11.12,125.4494
342,Tailai,CN,46.09,0,24,8.79,46.3833,123.4
343,Bo Phloi,TH,86.0,95,71,3.2,14.3236,99.5161
344,Kajaani,FI,39.2,0,75,2.3,64.2273,27.7285
345,Barra de Tecoanapa,MX,85.03,68,53,8.7,16.5167,-98.75
346,Bahār,IR,59.34,52,50,4.03,34.9072,48.4414
347,Yar-Sale,RU,29.59,97,94,3.76,66.8333,70.8333
348,Tucuruí,BR,87.04,92,68,1.63,-3.7661,-49.6725
349,Forsytheganj,BY,38.5,66,62,9.19,52.6333,29.7333
350,Grafton,US,69.01,1,25,17.27,42.207,-71.6856
351,Hastings,GB,53.6,20,58,19.57,50.8552,0.5729
352,Jijiga,ET,70.93,88,60,8.41,9.35,42.8
353,Bonthe,SL,86.76,41,60,12.73,7.5264,-12.505
354,Chimbote,PE,71.55,37,75,10.94,-9.0853,-78.5783
355,Ancud,CL,62.01,75,76,12.66,-41.8697,-73.8203
356,Kayerkan,RU,31.26,100,97,15.21,69.3497,87.7602
357,Nantucket,US,60.8,1,41,20.71,41.2835,-70.0995
358,Baruun-Urt,MN,43.92,100,18,10.94,46.6806,113.2792
359,Barra Patuca,HN,85.86,4,53,11.43,15.8,-84.2833
360,Zhangaözen,KZ,67.46,35,23,4.16,43.3,52.8
361,Sanandij,IR,65.5,0,17,4.09,35.3144,46.9923
362,La Primavera,CO,97.32,66,32,9.26,5.4906,-70.4092
363,Okhotsk,RU,14.34,67,72,15.32,59.3833,143.3
364,Cuamba,MZ,71.83,71,74,3.58,-14.8031,36.5372
365,Bengkulu,ID,76.32,100,87,4.54,-3.8004,102.2655
366,Kabwe,ZM,70.11,84,56,7.0,-14.4469,28.4464
367,Husavik,IS,53.6,0,54,11.5,66.0449,-17.3389
368,Goya,AR,66.58,100,94,4.18,-29.14,-59.2626
369,Aitape,PG,77.11,78,90,2.66,-3.1374,142.3475
370,Noumea,NC,79.0,0,100,4.61,-22.2763,166.4572
371,Mabaruma,GY,83.61,60,68,8.3,8.2,-59.7833
372,Xai-Xai,MZ,71.37,6,76,8.59,-25.0519,33.6442
373,Havøysund,NO,32.0,90,74,10.36,70.9963,24.6622
374,Namatanai,PG,78.35,49,80,5.41,-3.6667,152.4333
375,Khāsh,IR,75.11,12,7,3.69,28.2211,61.2158
376,Dongsheng,CN,49.41,100,57,16.02,39.8161,109.9776
377,Rocha,UY,69.64,100,80,8.61,-34.4833,-54.3333
378,Kirovskiy,RU,32.23,0,70,5.35,45.0917,133.5136
379,Zhangye,CN,52.61,100,28,2.59,38.9342,100.4517
380,Santa Maria,BR,69.8,90,78,2.3,-29.6842,-53.8069
381,Nouadhibou,MR,71.6,0,68,25.32,20.931,-17.0347
382,Zhirnovsk,RU,43.95,80,75,12.1,50.9845,44.7735
383,Grindavik,IS,46.4,90,87,23.02,63.8424,-22.4338
384,Cayenne,GF,77.0,75,94,6.91,4.9333,-52.3333
385,Maragogi,BR,83.25,7,70,9.6,-9.0122,-35.2225
386,Muisne,EC,82.4,20,94,5.75,0.6,-80.0333
387,Astoria,US,48.2,90,93,5.75,46.1879,-123.8313
388,Trincomalee,LK,83.46,11,74,9.4,8.5711,81.2335
389,Bonavista,CA,48.2,56,53,11.5,48.6499,-53.1147
390,Dudinka,RU,31.6,98,97,15.28,69.4058,86.1778
391,Bagdarin,RU,33.87,100,50,1.77,54.4333,113.6
392,Fenelon Falls,CA,60.8,35,53,3.44,44.5334,-78.7496
393,Manali,IN,84.2,40,79,6.91,13.1667,80.2667
394,Walvis Bay,NA,66.2,21,68,13.8,-22.9575,14.5053
395,Jaunjelgava,LV,35.01,99,87,10.0,56.6167,25.0833
396,Touros,BR,84.2,75,74,9.22,-5.1989,-35.4608
397,Miyako,JP,52.81,100,71,1.12,39.6367,141.9525
398,Sola,VU,81.93,94,76,14.16,-13.8833,167.55
399,Moose Factory,CA,24.8,90,74,8.05,51.2585,-80.6094
400,Xining,CN,41.07,98,84,4.36,36.6167,101.7667
401,Soligalich,RU,50.45,39,63,11.72,59.0778,42.2864
402,Muros,ES,68.0,100,72,1.01,42.7762,-9.0603
403,Mattru,SL,89.31,63,55,7.94,7.6244,-11.8332
404,Barbalha,BR,84.54,84,57,4.0,-7.3111,-39.3042
405,Phang Nga,TH,84.99,20,83,8.05,8.4509,98.5298
406,Araouane,ML,104.54,0,6,4.38,18.9048,-3.5265
407,Petatlán,MX,82.4,1,54,5.37,17.5167,-101.2667
408,Bang Krathum,TH,91.99,93,38,9.31,16.5783,100.3003
409,Lata,PT,64.99,100,88,6.69,40.1629,-8.3327
410,Takoradze,GH,85.12,92,72,11.83,4.8845,-1.7554
411,Saint Anthony,US,39.99,90,75,11.5,45.0205,-93.218
412,Berbera,SO,86.61,89,61,6.62,10.4396,45.0143
413,Souillac,MU,78.8,75,83,12.66,-20.5167,57.5167
414,Hofn,IS,46.74,100,78,4.21,64.2539,-15.2082
415,Soc Trang,VN,78.8,20,94,4.61,9.6033,105.98
416,Meulaboh,ID,76.19,100,86,3.71,4.1363,96.1285
417,Rome,US,59.0,90,88,7.65,34.257,-85.1647
418,Yantal',RU,33.24,100,99,1.95,56.8471,105.2542
419,Lucapa,AO,66.97,100,93,3.42,-8.4192,20.7447
420,Halifax,CA,63.0,13,36,14.97,44.6453,-63.5724
421,Nevel',RU,37.8,100,66,7.99,56.0209,29.9284
422,Broken Hill,AU,53.6,0,62,5.75,-31.95,141.4333
423,Rājbirāj,NP,86.45,1,18,5.1,26.5333,86.75
424,New Richmond,US,37.99,90,81,11.5,45.123,-92.5366
425,Guerrero Negro,MX,64.8,30,62,13.94,27.9769,-114.0611
426,Am Timan,TD,98.82,40,21,3.18,11.0297,20.2827
427,Swan Hill,AU,53.6,85,75,6.85,-35.3378,143.5544
428,Port Hedland,AU,71.6,0,68,6.91,-20.3167,118.5667
429,Zhigansk,RU,33.1,100,98,10.42,66.7697,123.3711
430,Slave Lake,CA,30.2,1,69,4.61,55.2834,-114.769
431,Batemans Bay,AU,53.01,87,89,3.0,-35.7167,150.1833
432,Egvekinot,RU,20.37,100,88,1.74,66.3167,-179.1667
433,Paraíso,CR,82.4,20,44,8.05,9.8383,-83.8656
434,Imeni Poliny Osipenko,RU,28.89,88,63,6.78,52.4201,136.4853
435,Līsakovsk,KZ,48.43,93,43,16.78,52.5369,62.4936
436,Tilichiki,RU,22.57,99,91,5.55,60.4667,166.1
437,Bereda,ES,64.0,40,100,3.44,43.2686,-7.5406
438,Bariloche,AR,64.0,0,50,4.61,-41.1456,-71.3082
439,Lillooet,CA,48.2,90,93,2.3,50.6856,-121.942
440,Preobrazheniye,RU,38.53,7,70,5.53,42.9019,133.9064
441,Nushki,PK,81.52,0,8,2.91,29.5542,66.0215
442,Äänekoski,FI,39.99,89,87,2.3,62.6946,25.818
443,Vera Cruz,BR,79.48,72,73,1.99,-12.6333,-41.0333
444,Pacifica,US,55.0,75,82,10.36,37.6138,-122.4869
445,Skeldon,GY,74.79,98,94,8.9,5.8833,-57.1333
446,Neiafu,TO,75.2,40,94,12.1,-18.65,-173.9833
447,Te Anau,NZ,46.44,88,94,8.39,-45.4167,167.7167
448,Cururupu,BR,86.13,98,64,5.7,-1.8283,-44.8683
449,Abéché,TD,95.61,99,11,2.33,13.8292,20.8324
450,Mangai,CD,73.76,99,88,1.9,-4.05,19.5333
451,Shingū,JP,52.25,4,86,5.03,33.7333,135.9833
452,Monte Azul,BR,94.15,1,26,1.68,-15.155,-42.8747
453,Yulara,AU,57.2,49,51,6.91,-25.2406,130.9889
454,Kerman,IR,69.8,75,32,6.91,30.2832,57.0788
455,Ulaangom,MN,36.84,90,35,10.58,49.9811,92.0667
456,Bjørnevatn,NO,32.0,75,93,16.11,69.6672,29.9847
457,San Miguel,SV,87.8,40,58,2.13,13.4833,-88.1833
458,Yairipok,IN,64.69,6,34,0.38,24.6667,94.0667
459,Verkhoyansk,RU,17.19,100,92,4.88,67.5447,133.385
460,Ambon City,ID,77.0,40,94,8.05,-3.6954,128.1814
461,Dingle,PH,76.64,82,83,2.13,10.9995,122.6711
462,Nyuksenitsa,RU,49.17,77,67,9.28,60.4128,44.2397
463,Tabou,CI,85.05,86,74,11.43,4.423,-7.3528
464,Bullhead City,US,79.0,40,23,13.8,35.1478,-114.5683
465,Donskoye,RU,53.6,75,71,8.95,45.4552,41.9741
466,Santa Vitória do Palmar,BR,71.73,100,67,8.1,-33.5189,-53.3681
467,Nicoya,CR,87.8,0,48,2.3,10.1483,-85.452
468,Sarangani,PH,83.64,9,75,16.89,5.4033,125.4636
469,Menongue,AO,68.81,42,45,4.14,-14.6585,17.691
470,Paranhos,BR,76.48,100,43,5.57,-23.8928,-55.4311
471,Portachuelo,BO,68.0,90,100,2.3,-17.35,-63.4
472,Barreiras,BR,84.33,69,59,5.59,-12.1528,-44.99
473,Sorong,ID,79.09,87,85,7.14,-0.8833,131.25
474,Shirvan,AZ,59.95,61,63,11.23,39.9509,48.8994
475,Sheremet'yevskiy,RU,39.2,90,87,13.42,55.98,37.4911
476,Morgan City,US,81.0,90,83,11.5,29.6994,-91.2068
477,Tromsø,NO,33.8,96,60,13.8,69.6496,18.957
478,Shimoda,JP,54.0,24,72,3.0,34.6667,138.95
479,Grand Gaube,MU,80.01,99,80,8.99,-20.0064,57.6608
480,Pathalgaon,IN,83.25,98,12,2.66,22.5667,83.4667
481,Port Hardy,CA,46.4,90,93,2.3,50.6996,-127.4199
482,West Plains,US,53.6,90,94,5.75,36.7281,-91.8524
483,Vostok,RU,29.7,60,49,10.8,46.4856,135.8833
484,Yulin,CN,75.94,79,88,6.49,22.6333,110.15
485,Sørland,NO,36.34,98,70,26.44,67.667,12.6934
486,Yangambi,CD,70.97,100,99,4.45,0.8102,24.4336
487,Soddy-Daisy,US,52.0,100,99,3.0,35.2359,-85.1908
488,Tigwav,HT,89.6,20,43,11.5,18.4314,-72.8669
489,Henties Bay,NA,65.43,2,83,9.08,-22.116,14.2845
490,Thurso,GB,48.2,63,66,4.61,58.5927,-3.5259
491,Železniki,SI,64.4,20,25,4.61,46.2333,14.1667
492,Marystown,CA,43.7,71,75,20.0,47.1666,-55.1483
493,Tamandaré,BR,84.34,14,63,8.3,-8.7597,-35.1047
494,Eydhafushi,MV,84.02,20,70,5.46,5.1033,73.0708
495,Porto-Novo,BJ,86.0,40,74,13.8,6.4965,2.6036
496,Katsuura,JP,60.8,0,67,11.5,35.1333,140.3
497,Richards Bay,ZA,69.37,85,85,12.88,-28.783,32.0377
498,Kiama,AU,52.0,18,77,1.99,-34.6833,150.8667
499,Hudson Bay,CA,33.21,100,45,2.75,52.85,-102.3842
500,Lewistown,US,63.0,87,38,4.0,40.5992,-77.5714
501,Barraute,CA,50.0,40,46,9.22,48.4335,-77.6328
502,Gorom-Gorom,BF,106.81,3,4,3.11,14.4439,-0.2361
503,Maple Creek,CA,39.2,92,30,4.61,49.9168,-109.4848
504,Misratah,LY,63.45,10,73,19.91,32.3754,15.0925
505,Santa María del Oro,MX,69.1,2,8,5.68,25.9333,-105.3667
506,Christchurch,NZ,46.0,90,100,3.44,-43.5333,172.6333
507,Ust-Tsilma,RU,43.57,88,87,4.97,65.441,52.1498
508,Pryvillya,UA,45.28,92,70,16.2,49.015,38.3046
509,Wonthaggi,AU,53.01,84,94,9.95,-38.6044,145.5913
510,Ossora,RU,29.79,100,98,3.0,59.2353,163.0719
511,Arrondissement de Bar-le-Duc,FR,69.8,0,26,6.91,48.75,5.1667
512,Tevriz,RU,41.41,100,55,4.54,57.509,72.4042
513,Faya,SA,64.4,75,72,19.57,18.3851,42.4509
514,Tooele,US,60.8,75,29,23.02,40.5308,-112.2983
515,Kichmengskiy Gorodok,RU,48.15,75,74,9.93,59.9816,45.7854
516,Torres,BR,74.88,42,65,10.18,-29.3353,-49.7269
517,Batagay-Alyta,RU,17.37,100,83,5.82,67.8006,130.4114
518,Adiaké,CI,86.0,40,84,10.36,5.2863,-3.304
519,Lensk,RU,25.99,100,98,3.49,60.7253,114.9278
520,Aras,ES,66.2,0,42,17.27,42.5617,-2.356
521,Kokstad,ZA,51.64,21,92,1.61,-30.5472,29.4241
522,Bouza,NE,103.86,47,6,3.49,14.4229,6.0428
523,Lyndon,US,53.01,90,82,8.05,38.2567,-85.6016
524,Trelew,AR,60.58,4,41,2.95,-43.249,-65.3051
525,Salinas,US,55.4,90,87,5.75,36.6777,-121.6555
526,Aracati,BR,88.38,52,55,11.99,-4.5617,-37.7697
527,Bamako,ML,105.8,40,17,9.22,12.65,-8.0
528,Bhag,PK,89.73,0,15,3.11,29.0415,67.8239
529,Ouégoa,NC,76.08,92,85,8.3,-20.35,164.4333
